ordinal,id_plataforma,paginas,classe_aderencia,status_banco,assunto,subassunto,item_primario,itens_secundarios,tipo_correspondencia,confianca,texto_completo,cinco_alternativas,caracteristicas,elemento_visual_recuperado,extracao_suficiente,gabarito_origem,resposta_operacional,anulacao_oficial_identificada_no_acervo,conflito_gabarito_detectado_fontes_disponiveis,grupo_duplicata,registro_principal,apta_estudo,potencial_simulado,resultado_recuperacao_v2,motivos
47,4001425077,17,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,tabela,não,sim,plataforma secundária,C,não,não,,47,não,não,,
50,4001445984,"18,19",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,tabela,sim,sim,plataforma secundária,B,não,não,,50,não,não,,
63,4001580502,24,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,fórmula,não,sim,plataforma secundária,B,não,não,,63,não,não,,
68,4001580953,"25,26",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,diagrama,não,sim,plataforma secundária,D,não,não,,68,não,não,,
76,4001592203,"30,31",FORA_DO_EDITAL,FORA_DO_EDITAL,Outro/indeterminado,Não classificado,,,inexistente,alta,sim,sim,diagrama,não,sim,plataforma secundária,C,não,não,,76,não,não,,
78,4001592233,31,DUVIDOSA,INAPTA_OPERACIONALMENTE,Outro/indeterminado,Não classificado,,,não confirmada,baixa,não,sim,texto,não,não,plataforma secundária,A,não,não,,78,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
80,4001593129,32,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,80,não,não,,
84,4001626872,33,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,84,não,não,,
85,4001628129,"33,34",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,85,não,não,,
88,4001628471,35,FORA_DO_EDITAL,FORA_DO_EDITAL,Estruturas de dados,"Pilhas, árvores, hash e estruturas clássicas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,88,não,não,,
91,4001629017,36,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,91,não,não,,
108,4001694398,43,FORA_DO_EDITAL,INAPTA_OPERACIONALMENTE,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,não,sim,texto,não,não,plataforma secundária,E,não,não,,108,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
109,4001699288,43,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,109,não,não,,
112,4001725157,44,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,112,não,não,,
114,4001730192,45,FORA_DO_EDITAL,INAPTA_OPERACIONALMENTE,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,não,sim,texto,não,não,plataforma secundária,B,não,não,,114,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
115,4001730194,45,FORA_DO_EDITAL,FORA_DO_EDITAL,Estruturas de dados,"Pilhas, árvores, hash e estruturas clássicas",,,inexistente,alta,sim,sim,tabela,não,sim,plataforma secundária,E,não,não,,115,não,não,,
118,4001730219,46,DUVIDOSA,INAPTA_OPERACIONALMENTE,Outro/indeterminado,Não classificado,,,não confirmada,baixa,não,sim,texto,não,não,plataforma secundária,C,não,não,,118,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
121,4001730458,47,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,121,não,não,,
124,4001787980,"48,49",DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,124,não,não,,
128,4001788723,50,FORA_DO_EDITAL,FORA_DO_EDITAL,Estruturas de dados,"Pilhas, árvores, hash e estruturas clássicas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,128,não,não,,
132,4001857627,"51,52",DUVIDOSA,INAPTA_OPERACIONALMENTE,Outro/indeterminado,Não classificado,,,não confirmada,baixa,não,sim,texto,não,não,plataforma secundária,C,não,não,,132,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
135,4001857636,"52,53",DUVIDOSA,INAPTA_OPERACIONALMENTE,Qualidade de dados,Data profiling e diagnóstico de qualidade,,,indireta,média,não,sim,texto,não,não,plataforma secundária,B,não,não,,135,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
140,4002467519,54,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,140,não,não,,
154,4001677884,"58,59",FORA_DO_EDITAL,FORA_DO_EDITAL,Estruturas de dados,"Pilhas, árvores, hash e estruturas clássicas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,154,não,não,,
158,4001507703,60,DUVIDOSA,DUVIDOSA,Infraestrutura,"Armazenamento, data center e sistemas",,,indireta,média,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,158,não,não,,
160,4002131452,"60,61",DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,indireta,média,sim,sim,tabela,não,sim,plataforma secundária,C,não,não,,160,não,não,,
161,4002462640,61,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,161,não,não,,
169,4002154785,64,FORA_DO_EDITAL,FORA_DO_EDITAL,Engenharia de software,Modelagem UML,,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,169,não,não,,
180,4001507512,67,DUVIDOSA,INAPTA_OPERACIONALMENTE,Outro/indeterminado,Não classificado,,,não confirmada,baixa,não,não,texto,não,não,plataforma secundária,B,não,não,,180,não,não,,texto completo não disponível no registro consolidado | cinco alternativas textuais não disponíveis | extração insuficiente
190,4001083284,"70,71",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,tabela,não,sim,plataforma secundária,E,não,não,,190,não,não,,
193,4001424082,72,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,"tabela, fórmula",não,sim,plataforma secundária,C,não,não,,193,não,não,,
198,4001516227,"73,74",ADERENTE_DIRETA,INAPTA_OPERACIONALMENTE,NoSQL,Modelos NoSQL,Normalização,,direta,alta,sim,não,"código, SQL, tabela",sim,não,plataforma secundária,C,não,não,,198,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
205,4002131773,76,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,205,não,não,,
207,4001948060,77,DUVIDOSA,INAPTA_OPERACIONALMENTE,Outro/indeterminado,Não classificado,,,não confirmada,baixa,não,sim,tabela,não,não,plataforma secundária,E,não,não,,207,não,não,,texto completo não disponível no registro consolidado | extração insuficiente | elemento visual ou estrutural não suficientemente recuperado
214,4002154201,79,DUVIDOSA,DUVIDOSA,Modelagem de dados,"Modelo conceitual, lógico, ER e cardinalidade",,,indireta,média,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,214,não,não,,
222,4001072686,81,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,222,não,não,,
223,4000991187,"81,82",DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,tabela,não,sim,plataforma secundária,C,não,não,,223,não,não,,
224,4001165438,82,FORA_DO_EDITAL,INAPTA_OPERACIONALMENTE,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,não,não,texto,não,não,plataforma secundária,E,não,não,,224,não,não,,texto completo não disponível no registro consolidado | cinco alternativas textuais não disponíveis | extração insuficiente
236,4001628799,86,ADERENTE_DIRETA,INAPTA_OPERACIONALMENTE,Normalização,Forma Normal de Boyce-Codd (BCNF/FNBC),Normalização,,direta,alta,sim,não,texto,sim,não,plataforma secundária,C,não,não,,236,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
335,4001698101,132,DUVIDOSA,DUVIDOSA,Programação,"Linguagens, frameworks e código de aplicação",,,não confirmada,baixa,sim,sim,tabela,não,sim,plataforma secundária,C,não,não,,335,não,não,,
372,4002555095,156,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,tabela,não,sim,plataforma secundária,B,não,não,,372,não,não,,
394,4001516187,"164,165",ADERENTE_DIRETA,INAPTA_OPERACIONALMENTE,SQL,"Consultas, comandos, junções e subconsultas",SQL,,direta,alta,sim,não,texto,sim,não,plataforma secundária,D,não,não,,394,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
423,4001516190,180,ADERENTE_DIRETA,INAPTA_OPERACIONALMENTE,SGBD,"Triggers, eventos e granularidade de disparo",SGBD,,direta,alta,sim,não,tabela,sim,não,plataforma secundária,C,não,não,,423,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
425,4001685560,"180,181",DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,tabela,não,sim,plataforma secundária,D,não,não,,425,não,não,,
433,4002130247,183,DUVIDOSA,INAPTA_OPERACIONALMENTE,Outro/indeterminado,Não classificado,,,não confirmada,baixa,não,sim,texto,não,não,plataforma secundária,A,não,não,,433,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
434,4001380898,"183,184",DUVIDOSA,DUVIDOSA,Programação,"Linguagens, frameworks e código de aplicação",,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,434,não,não,,
435,4002154226,184,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,435,não,não,,
441,4001067747,186,DUVIDOSA,INAPTA_OPERACIONALMENTE,Outro/indeterminado,Não classificado,,,não confirmada,baixa,não,sim,texto,não,não,plataforma secundária,B,não,não,,441,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
442,4001385932,186,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,442,não,não,,
443,4001566473,186,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,443,não,não,,
444,4001685352,187,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,444,não,não,,
445,4001685353,187,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,445,não,não,,
446,4001728803,187,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,446,não,não,,
447,4001730195,"187,188",DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,447,não,não,,
449,4001730231,188,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,449,não,não,,
450,4001814667,"188,189",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,450,não,não,,
451,4001857041,189,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,451,não,não,,
453,4001926469,"189,190",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,453,não,não,,
454,4002276692,190,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,454,não,não,,
455,4001445903,190,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,tabela,não,sim,plataforma secundária,E,não,não,,455,não,não,,
457,4002154221,191,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,457,não,não,,
464,4001014786,193,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,464,não,não,,
467,4001728941,194,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,467,não,não,,
470,4001888301,195,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,470,não,não,,
471,4002059963,"195,196",DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,471,não,não,,
472,4001730592,196,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,472,não,não,,
473,4001014784,196,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,473,não,não,,
474,4001094016,"196,197",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,474,não,não,,
475,4001245788,197,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,475,não,não,,
476,4001264323,197,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,476,não,não,,
477,4001271589,"197,198",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,477,não,não,,
478,4001379919,198,DUVIDOSA,DUVIDOSA,Programação,"Linguagens, frameworks e código de aplicação",,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,478,não,não,,
479,4001384500,198,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,479,não,não,,
480,4001384768,"198,199",FORA_DO_EDITAL,INAPTA_OPERACIONALMENTE,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,não,sim,texto,não,não,plataforma secundária,D,não,não,,480,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
482,4001424342,199,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,482,não,não,,
483,4001424381,"199,200",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,483,não,não,,
484,4001424405,200,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,484,não,não,,
485,4001470117,200,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,485,não,não,,
487,4001592621,"200,201",FORA_DO_EDITAL,INAPTA_OPERACIONALMENTE,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,não,sim,texto,não,não,plataforma secundária,E,não,não,,487,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
488,4001625587,201,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,D,não,não,,488,não,não,,
489,4001626826,201,FORA_DO_EDITAL,INAPTA_OPERACIONALMENTE,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,não,sim,texto,não,não,plataforma secundária,D,não,não,,489,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
490,4001675047,"201,202",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,490,não,não,,
491,4001945289,202,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,491,não,não,,
492,4002389601,202,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,492,não,não,,
493,4001507320,202,FORA_DO_EDITAL,INAPTA_OPERACIONALMENTE,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,não,sim,texto,não,não,plataforma secundária,C,não,não,,493,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
494,4002428444,"202,203",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,494,não,não,,
495,4002425827,203,FORA_DO_EDITAL,INAPTA_OPERACIONALMENTE,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,não,sim,texto,não,não,plataforma secundária,B,não,não,,495,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
499,4001674909,204,FORA_DO_EDITAL,FORA_DO_EDITAL,Observabilidade,"Monitoramento, métricas e logs",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,499,não,não,,
500,4001694415,"204,205",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,500,não,não,,
501,4001424159,205,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,501,não,não,,
502,4002467463,205,FORA_DO_EDITAL,INAPTA_OPERACIONALMENTE,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,não,sim,texto,não,não,plataforma secundária,E,não,não,,502,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
503,4002467213,"205,206",FORA_DO_EDITAL,FORA_DO_EDITAL,Estruturas de dados,"Pilhas, árvores, hash e estruturas clássicas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,503,não,não,,
509,4001516189,"208,209",ADERENTE_DIRETA,INAPTA_OPERACIONALMENTE,SQL,"Consultas, comandos, junções e subconsultas",SQL,,direta,alta,sim,não,"código, SQL, tabela",sim,não,plataforma secundária,C,não,não,,509,não,não,IRRECUPERAVEL_NO_ACERVO,quinta alternativa não presente nas páginas encartadas | integridade textual incompleta para os critérios desta etapa
515,4002467212,210,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,515,não,não,,
520,4001274587,212,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,520,não,não,,
522,4001730208,"212,213",DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,522,não,não,,
523,4002131778,213,DUVIDOSA,INAPTA_OPERACIONALMENTE,Outro/indeterminado,Não classificado,,,não confirmada,baixa,não,sim,texto,não,não,plataforma secundária,E,não,não,,523,não,não,,texto completo não disponível no registro consolidado | extração insuficiente
524,4001857193,213,FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,524,não,não,,
525,4001876707,"213,214",DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,525,não,não,,
530,4002130248,"215,216",DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,E,não,não,,530,não,não,,
531,4001924992,216,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,531,não,não,,
533,4000870719,216,DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,533,não,não,,
536,4001380911,217,FORA_DO_EDITAL,FORA_DO_EDITAL,Estruturas de dados,"Pilhas, árvores, hash e estruturas clássicas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,C,não,não,,536,não,não,,
538,4001686700,218,FORA_DO_EDITAL,FORA_DO_EDITAL,Observabilidade,"Monitoramento, métricas e logs",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,538,não,não,,
540,4002030136,"218,219",DUVIDOSA,DUVIDOSA,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,sim,texto,não,sim,plataforma secundária,A,não,não,,540,não,não,,
545,4001628796,220,DUVIDOSA,INAPTA_OPERACIONALMENTE,Outro/indeterminado,Não classificado,,,não confirmada,baixa,sim,não,texto,sim,não,plataforma secundária,B,não,não,,545,não,não,,cinco alternativas textuais não disponíveis | extração insuficiente
633,4002125533,"252,253",FORA_DO_EDITAL,FORA_DO_EDITAL,Infraestrutura,"Armazenamento, data center e sistemas",,,inexistente,alta,sim,sim,texto,não,sim,plataforma secundária,B,não,não,,633,não,não,,
