sourceFilename,questionNumber,page,automaticSubtopicId,finalSubtopicId,automaticTopicId,finalTopicId,verdict,action,reviewNote,questionHash,stemExcerpt
TCE - PE - analista_de_controle_externo_tecnologia_da_informacao.pdf,20,6,dp26-p3-esp-bi-dw-mining,dp26-p3-esp-bi-dw-mining,dp26-p3-esp-bi,dp26-p3-esp-bi,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,c453526ed5ebbd955808204f57d9fef1317a80cdcedb3f84e14087ac40da46d0,"A Mineração de Dados é a etapa do processo de KDD (Knowledge Discovery in Databases) responsável por extrair modelos de conhecimento a partir dos dados disponíveis. Após a construção desses modelos, é fundamental avaliar sua qualidade, o que exige compará-los com dados específicos para mensurar métricas que reflitam se"
TCE - PE - analista_de_controle_externo_tecnologia_da_informacao.pdf,29,8,dp26-p3-leg-lai-capitulos,dp26-p3-leg-lai-capitulos,dp26-p3-leg-lai,dp26-p3-leg-lai,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,03c3e2c97786c99ad81ed7d745e111b5ba6db8d18856904dc691d270d3f7a7cb,"O Tribunal de Contas do Estado de Pernambuco tomou ciência, por meio de denúncia anônima, de que órgãos públicos e entidades da Administração Indireta do Município Alfa estariam dificultando o acesso a informações de interesse público por parte da sociedade civil. Desta forma, a Corte de Contas adotou as medidas necess"
TCE - PE - analista_de_controle_externo_tecnologia_da_informacao.pdf,47,13,dp26-p3-esp-si-iso,dp26-p3-esp-si-iso,dp26-p3-esp-seguranca,dp26-p3-esp-seguranca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,1cade69d45fc21acd62438541db4c01cf34ae4b21a7dcc858e05ed29e2dbae88,A analista Maria foi incumbida de implementar no TCE-PE um controle previsto na norma ISO/IEC 27002:2022 (trata-se do controle organizacional de contato com as autoridades). Esse controle visa garantir que haja um fluxo adequado de informações em relação à segurança da informação entre a organização e as autoridades le
TCE - PE - analista_de_controle_externo_tecnologia_da_informacao.pdf,48,14,dp26-p3-esp-si-iso,dp26-p3-esp-si-iso,dp26-p3-esp-seguranca,dp26-p3-esp-seguranca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,1dc2d5e95320806f1a25da8b319be08f78bea97136775151b6e7dd0fe9cacea7,"A norma ISO/IEC 27001 define diversos tipos de controles de segurança da informação, cujas diretrizes são detalhadas na ISO/IEC 27002. No contexto de uma avaliação realizada no TCE-PE, o analista Jorge está avaliando a implementação de controles tecnológicos no TCE-PE. Com base nesse cenário, assinale a opção que apres"
TCE - PE - analista_de_controle_externo_tecnologia_da_informacao.pdf,50,14,dp26-p3-esp-gov-cobit,dp26-p3-esp-gov-cobit,dp26-p3-esp-gestao-governanca,dp26-p3-esp-gestao-governanca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,9814b4245e270ff01ae1929f65f1e1ef0d9bc02cbb3190ac1eff58f494ea735e,"O COBIT 2019 traz uma série de categoria de indicadores para apoiar o monitoramento e a avaliação da TI, entre eles o chamado KGI. Um KGI consiste em: (A) tempo médio de resolução de incidentes. (B) percentual de projetos entregues no prazo. (C) percentual de disponibilidade de sistemas críticos. (D) aumento da receita"
TCE - PE - analista_de_controle_externo_tecnologia_da_informacao.pdf,52,14,dp26-p3-esp-gov-bpmn,dp26-p3-esp-gov-bpmn,dp26-p3-esp-gestao-governanca,dp26-p3-esp-gestao-governanca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,727d644f4df2c6bb819a2ed617e40f2fa214cd4f364c84c4851899b9c2ffd3e0,"Um Tribunal de Contas adotou a notação BPMN para modelar seus processos e utiliza uma plataforma BPMS para automatizar fluxos críticos. Um dos processos automatizados refere-se à análise e concessão de prazos para defesa de jurisdicionados, e inclui os seguintes elementos: • uma tarefa manual em que o analista jurídico"
TCE - PE - analista_de_controle_externo_tecnologia_da_informacao.pdf,56,15,dp26-p3-esp-si-acesso,dp26-p3-esp-si-acesso,dp26-p3-esp-seguranca,dp26-p3-esp-seguranca,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,50e40b313c60b6cf574b2a3284bb035b8d87f96ee4822a205247f83f404f98c3,"Para proteger dados sensíveis contra acessos não autorizados utilizam-se mecanismos de autenticação, criptografia e certificação digital, entre outras técnicas. Com relação à segurança da informação, analise as afirmativas a seguir. I. A autenticação multifator eleva a segurança de sistemas ao exigir a combinação de do"
TCE - PE - analista_de_controle_externo_tecnologia_da_informacao.pdf,57,15,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd,dp26-p3-leg-lgpd,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,5e44b51b2a3fc170131f4ee8d893c705884ac7950fb55213f6940577d044df1c,"Considerando as disposições da Lei Geral de Proteção de Dados Pessoais (LGPD), especialmente no que se refere à segurança da informação e às boas práticas adotadas no tratamento de dados pessoais, analise as afirmativas a seguir. I. Os agentes de tratamento devem assegurar a proteção dos dados pessoais desde a concepçã"
TCE - PE - analista_de_controle_externo_tecnologia_da_informacao.pdf,60,16,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd-capitulos,dp26-p3-leg-lgpd,dp26-p3-leg-lgpd,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,33e654be6302e5ba8ac8f0313b6610b52bdd1c9b9a75cb3dcf4b455d32299dd1,"O TCE-PE pretende implantar uma solução de edge computing com virtualização em dispositivos de borda, como parte de sua estratégia de modernização da infraestrutura e aproximação do processamento aos pontos de coleta de dados. Essa abordagem, embora traga ganhos em desempenho e autonomia operacional, exige cuidados adi"
TCE - PE - analista_de_controle_externo_tecnologia_da_informacao.pdf,61,16,dp26-p3-esp-metodologias-ageis,dp26-p3-esp-metodologias-ageis,dp26-p3-esp-desenvolvimento-sistemas,dp26-p3-esp-desenvolvimento-sistemas,PASS,KEEP_AUTO_HIGH_CONFIDENCE,Classificação temática revisada no censo da faixa de alta confiança; nenhum conflito adicional identificado.,21a581fd00e17e89c9216b33a984c1e46164165a77608d902990e6c6ea4b058f,"Em relação aos principais conceitos de metodologias de gerenciamento de projetos, analise as afirmativas a seguir. I. Scrum é adequado quando se deseja um processo iterativo, com entregas parciais e reuniões frequentes de alinhamento. II. O Kanban exige definição prévia do escopo completo antes do início das atividades"
